4,-4,hHBMWuDBO0ok6/507v49yAQMxRo=,mW4d8Sm1Uv1mXgOh7grhNbHkIa8=
4,-3,hHBMWuDBO0ok6/507v49yAQMxRo=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
4,-2,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
4,-1,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
4,-7,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,+Ves7Hm6wJuVca2BY4bA7scsyfI=
4,-6,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2VpV9rrjC8XuPPU8xuYtaWu1bPw=
4,-5,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,g6GDUCgSH1UIaMFxyKJmCIzXB3g=
3,-5,ymOywi1ZMpCbPILHC91dGtrblSk=,LYGLaHkPxs98Iz61IEdDyjlshdA=
3,-6,ymOywi1ZMpCbPILHC91dGtrblSk=,rF5wE5TKaklfkvW+FFn2fDbACL0=
3,-7,ymOywi1ZMpCbPILHC91dGtrblSk=,KYLe8L0ui3I8U0gU3qC82VSFqM4=
3,-1,ymOywi1ZMpCbPILHC91dGtrblSk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
3,-2,ymOywi1ZMpCbPILHC91dGtrblSk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
3,-3,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
3,-4,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-6,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,bAzvkmDiIUa5zCubGrtLu7dmI2I=
2,-5,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,PsyTfHr6GDvERpsr/lcxbRIneyY=
2,-7,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,90IjzGR4ZfhdISVdgJP6YPVLS6U=
2,-2,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-1,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-4,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-3,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-7,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,k4OaoBWZhOrF0w517aUm330xfbU=
1,-5,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,Bi8BLpaC6MvMtjljuKWF1f4JAQs=
1,-6,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,Zbt6q+QnRfraeKDvHtKJIwCsAhk=
1,-3,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-4,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-1,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-2,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-7,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-6,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-5,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-4,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-3,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-2,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-1,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,sk1m+iBxSv03AhfzsY0qoNlIUHc=
6,-2,nWB3OCflQe0D8N2le+ATyvA6/3o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-1,nWB3OCflQe0D8N2le+ATyvA6/3o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-4,nWB3OCflQe0D8N2le+ATyvA6/3o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-3,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-6,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-5,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-7,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-3,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-4,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-1,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-2,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-7,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-5,hHBMWuDBO0ok6/507v49yAQMxRo=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
5,-6,hHBMWuDBO0ok6/507v49yAQMxRo=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
12,-7,DtcinGokRY57neL79/kQ1RSKSHw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-9,DtcinGokRY57neL79/kQ1RSKSHw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-2,yIveGpyJP5WyO97lJZgp75JyW2w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-21,yIveGpyJP5WyO97lJZgp75JyW2w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-6,/4L3Z2xvvCgHllSaj6kVZVswMek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-8,/4L3Z2xvvCgHllSaj6kVZVswMek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-12,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-18,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-15,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-19,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-5,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-22,yBxKAPgnejsvqE+AVXskVDMIBIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-10,yBxKAPgnejsvqE+AVXskVDMIBIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-11,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-16,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-1,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
7,-3,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
7,-4,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
7,-7,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
7,-8,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,hmrVYvwDDc4jS3gKzSn3t/YGGy8=
5,-18,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-8,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
3,-21,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-15,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-12,ymOywi1ZMpCbPILHC91dGtrblSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-18,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-13,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-9,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-8,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,eX4K+5dUE7ItQ+jIXZqucqKGdHw=
1,-8,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,aWQFTLT35AnLDRa3S9xwYBSQ8JE=
0,-22,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-14,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-8,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
21,-6,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-9,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-14,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-11,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-3,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-21,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,-19,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-12,D/WUkIHRsPlQDyxsFySR2LZ8sQY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,-14,wqoLjnRgNDAcqBCf0+nhVaMfZjY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,-9,wqoLjnRgNDAcqBCf0+nhVaMfZjY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,-19,wqoLjnRgNDAcqBCf0+nhVaMfZjY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-5,wqoLjnRgNDAcqBCf0+nhVaMfZjY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-2,wqoLjnRgNDAcqBCf0+nhVaMfZjY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-20,wqoLjnRgNDAcqBCf0+nhVaMfZjY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-2,xmehKdninoX05Fn7fwRkl326rRs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-11,xmehKdninoX05Fn7fwRkl326rRs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-20,xmehKdninoX05Fn7fwRkl326rRs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-14,J3L4drM9RqC6n2TCIpvtElJ/g+4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-17,J3L4drM9RqC6n2TCIpvtElJ/g+4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
