5,-13,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-12,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-13,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-12,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-10,byD00ALcxjlz3r8qvZc2j4Q+oP4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-10,c2VlhL045OJaCYB4G/4NskXW9Do=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-11,c2VlhL045OJaCYB4G/4NskXW9Do=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-11,b4NaLKv+xxr6WK3ZI3ga0PJjVnc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-12,gPkNr5c/e6+R+p1sXzwzXhpghSs=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
4,-13,gPkNr5c/e6+R+p1sXzwzXhpghSs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-13,gPkNr5c/e6+R+p1sXzwzXhpghSs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-12,gPkNr5c/e6+R+p1sXzwzXhpghSs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-10,VIs11zcpzotc4jTcgcGuj3O1+8E=,FvWCLa4jPyK3UvUSWAg/LKbxQgI=
4,-10,XeKWj55REitwcF6wh4bsGFoIPcU=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-11,byD00ALcxjlz3r8qvZc2j4Q+oP4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-11,VIs11zcpzotc4jTcgcGuj3O1+8E=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
5,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TNxR9uPWZrxo8TMY3d+P70bffJ0=
6,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TNxR9uPWZrxo8TMY3d+P70bffJ0=
6,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,FvWCLa4jPyK3UvUSWAg/LKbxQgI=
3,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
8,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
7,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
5,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TNxR9uPWZrxo8TMY3d+P70bffJ0=
6,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
6,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-8,VIs11zcpzotc4jTcgcGuj3O1+8E=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-9,VIs11zcpzotc4jTcgcGuj3O1+8E=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-9,zmVnUHPpvBkh8Kj1gWbS5qS0cHw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
9,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-11,gPkNr5c/e6+R+p1sXzwzXhpghSs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-13,fAnDP/c1QzZEittA+3Lkxvqb1Nk=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-13,fAnDP/c1QzZEittA+3Lkxvqb1Nk=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-10,b4NaLKv+xxr6WK3ZI3ga0PJjVnc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-11,gPkNr5c/e6+R+p1sXzwzXhpghSs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-12,6lnplRwhrpezXY++skj4VK9hbnU=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-12,fAnDP/c1QzZEittA+3Lkxvqb1Nk=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-10,b4NaLKv+xxr6WK3ZI3ga0PJjVnc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
5,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
6,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
6,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
12,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
11,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
5,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
8,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,[iban]=
4,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-2,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,l9V3Tqx7FyUPHCxS15+8rB9CJlU=
5,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
6,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,[iban]=
2,-2,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,l9V3Tqx7FyUPHCxS15+8rB9CJlU=
1,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,n4seO+1fkWUr0DbJVz0pck5SXXw=
2,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
3,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
4,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
3,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
3,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TNxR9uPWZrxo8TMY3d+P70bffJ0=
4,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,-2,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,+Vwr11vZWqvL4Uv5VtDuhBWViVY=
3,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
3,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
2,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,n4seO+1fkWUr0DbJVz0pck5SXXw=
2,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
0,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,n4seO+1fkWUr0DbJVz0pck5SXXw=
2,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,W+/6kRwPUwm9vwb4Yd3dF6/WzOI=
0,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,fVSObdRMYmWVhW3PI4Li6awNELE=
1,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,fVSObdRMYmWVhW3PI4Li6awNELE=
1,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,W+/6kRwPUwm9vwb4Yd3dF6/WzOI=
1,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
0,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
2,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
0,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,fVSObdRMYmWVhW3PI4Li6awNELE=
0,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,n4seO+1fkWUr0DbJVz0pck5SXXw=
2,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,FvWCLa4jPyK3UvUSWAg/LKbxQgI=
0,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,W+/6kRwPUwm9vwb4Yd3dF6/WzOI=
1,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,fVSObdRMYmWVhW3PI4Li6awNELE=
2,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
0,-2,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,+Vwr11vZWqvL4Uv5VtDuhBWViVY=
0,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,W+/6kRwPUwm9vwb4Yd3dF6/WzOI=
4,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
13,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-3,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-4,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
13,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
5,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,-1,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,l9V3Tqx7FyUPHCxS15+8rB9CJlU=
0,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,-1,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,+Vwr11vZWqvL4Uv5VtDuhBWViVY=
10,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
0,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
0,-1,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,+Vwr11vZWqvL4Uv5VtDuhBWViVY=
7,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,[iban]=
2,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
9,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
6,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,[iban]=
0,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
2,-1,v7PkP8nWD3hywhmfJ1VtV8QP5Gg=,l9V3Tqx7FyUPHCxS15+8rB9CJlU=
2,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,FvWCLa4jPyK3UvUSWAg/LKbxQgI=
1,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,-10,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
2,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
0,-11,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
0,-12,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
3,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
4,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
2,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
1,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
0,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
2,-16,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
1,-16,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
5,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
0,-16,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
10,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-13,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-14,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
11,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-15,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-5,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
14,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
