-7,-6,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-7,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-6,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-7,+0MGXldNvza/dwbZKNbTwjdLoBc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-11,+0MGXldNvza/dwbZKNbTwjdLoBc=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-7,-10,y+IYd4b+FLEk5Hb/5R4xKXiJluI=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-8,y+IYd4b+FLEk5Hb/5R4xKXiJluI=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-9,y+IYd4b+FLEk5Hb/5R4xKXiJluI=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-7,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-11,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-9,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-8,-10,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-10,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-10,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-6,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-11,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-11,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-10,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-11,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-9,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-11,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-2,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-10,-4,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-8,-7,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-11,-4,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-11,-3,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-10,-2,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-13,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-3,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-10,-3,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-15,-3,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-14,-2,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-15,-2,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-14,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-3,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-15,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-2,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-14,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-4,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-15,-4,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-13,-4,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-14,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-4,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-6,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-9,-4,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-8,-4,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-7,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-2,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-9,-2,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-7,-2,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-8,-2,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-12,-2,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-6,-3,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-9,-3,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-8,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-4,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-7,-3,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-9,-5,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-3,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-6,-4,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-5,-2,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-2,-3,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-2,-2,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-3,-3,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-3,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-14,-3,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-3,-2,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-2,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-2,-6,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-3,-6,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-5,-3,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-4,-6,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-3,-7,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-5,-6,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-5,-4,vrixmprnSoIhizJRXAplY0ntwG8=,301I6pf7tqz6o1LbfDpjub8SNlc=
-2,-7,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-2,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-3,-4,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-7,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-4,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-3,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-4,-4,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-13,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-5,-5,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-5,-7,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-2,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-2,-10,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-3,-10,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-15,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-2,-4,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-10,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-15,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-3,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-3,-11,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-4,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-4,-11,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-2,-9,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-5,-9,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-3,-9,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-4,-9,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-5,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-2,-11,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-5,-10,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-5,-11,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-3,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-2,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-2,-12,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-3,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-3,-12,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-2,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-2,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-7,-16,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-14,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-5,-12,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-7,-12,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-7,-13,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-4,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-5,-15,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-5,-13,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-4,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-7,-15,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-4,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-16,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-10,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-12,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-9,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-14,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-4,-12,vrixmprnSoIhizJRXAplY0ntwG8=,6DUXm1vzGh/lHU5PN+UK+V012g8=
-11,-12,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-15,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-10,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-12,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-12,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-5,-14,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-9,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-6,-13,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-7,-14,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-6,-12,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-14,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-11,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-6,-16,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-6,-15,vrixmprnSoIhizJRXAplY0ntwG8=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-12,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-12,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-3,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-16,-2,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-16,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-12,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-4,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-13,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-15,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-14,-14,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-13,-16,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-12,-12,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-1,vrixmprnSoIhizJRXAplY0ntwG8=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-2,-1,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-3,-1,vrixmprnSoIhizJRXAplY0ntwG8=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-13,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-13,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-16,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-15,-1,vrixmprnSoIhizJRXAplY0ntwG8=,8fUT1BfM7A/On7eXkx9R9U38TnM=
