-7,-6,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-17,-20,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-20,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-17,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-17,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-18,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-17,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-18,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-17,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-19,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-17,f0b/lJRgphSsqfZNM/eDtL6po/s=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,-6,UHKke5LQ4Ctuc9hVaFEPHoWUGIY=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-27,-6,UHKke5LQ4Ctuc9hVaFEPHoWUGIY=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-27,-11,y21jh5jM/cygLWyCK9+Lz4lDn64=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-26,-9,y21jh5jM/cygLWyCK9+Lz4lDn64=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-26,-11,y21jh5jM/cygLWyCK9+Lz4lDn64=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-27,-10,HyhwYrXo/9MEr7hladoXtbc5+dw=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-27,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-27,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-27,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-22,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-23,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-22,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-23,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-18,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-22,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-19,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-29,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-28,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-29,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-29,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-29,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-29,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-28,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-25,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,-10,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-26,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-25,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-24,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-24,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-29,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-29,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,JPuD/UfATDertpROHJSA3S89FIA=
-28,-11,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,DkEJ8ClVeGc/bb1BGr6bW/BmQcQ=
-29,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,JPuD/UfATDertpROHJSA3S89FIA=
-28,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,JPuD/UfATDertpROHJSA3S89FIA=
-24,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-14,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-13,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-12,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-15,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,JPuD/UfATDertpROHJSA3S89FIA=
-28,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-16,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-19,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-17,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-17,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-21,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-21,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-20,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-18,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-20,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-20,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-19,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-19,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-21,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-8,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-18,-9,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-7,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-18,-6,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-29,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,+h1d2r4IuQFOcfSOY+OVRWHrFuU=
-27,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-27,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-27,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-27,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-27,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-28,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-24,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-26,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-25,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-21,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-18,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-18,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-18,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-19,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,-1,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-20,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-17,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,-5,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-21,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-18,-2,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,-3,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-20,-4,SSjzsWr3S14N9CLx17Xv/Qyx5Ro=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
